level,rollout_mode,heuristic_mode,selection_mode,loss_heuristic,ucb_const,time_ms,num_games
9+,0,0,0,2,0.064,400,12
9+,0,0,0,2,0.064,500,12
9+,0,0,0,2,0.064,600,12
9+,0,0,0,2,0.064,700,12
9+,0,0,0,2,0.064,800,12
9+,0,0,0,2,0.064,1600,12
9+,0,0,0,2,0.064,3200,12
9+,0,0,0,2,0.128,100,12
9+,0,0,0,2,0.128,200,12
9+,0,0,0,2,0.128,300,12
9+,0,0,0,2,0.128,400,12
9+,0,0,0,2,0.128,500,12
9+,0,0,0,2,0.128,600,12
9+,0,0,0,2,0.128,700,12
9+,0,0,0,2,0.128,800,12
9+,0,0,0,2,0.128,1600,12
9+,0,0,0,2,0.128,3200,12
9+,0,0,0,2,0.256,100,12
9+,0,0,0,2,0.256,200,12
9+,0,0,0,2,0.256,300,12
9+,0,0,0,2,0.256,400,12
9+,0,0,0,2,0.256,500,12
9+,0,0,0,2,0.256,600,12
9+,0,0,0,2,0.256,700,12
9+,0,0,0,2,0.256,800,12
9+,0,0,0,2,0.256,1600,12
9+,0,0,0,2,0.256,3200,12
9+,0,0,0,2,0.512,100,12
9+,0,0,0,2,0.512,200,12
9+,0,0,0,2,0.512,300,12
9+,0,0,0,2,0.512,400,12
9+,0,0,0,2,0.512,500,12
9+,0,0,0,2,0.512,600,12
9+,0,0,0,2,0.512,700,12
9+,0,0,0,2,0.512,800,12
9+,0,0,0,2,0.512,1600,12
9+,0,0,0,2,0.512,3200,12
9+,0,0,0,2,1.024,100,12
9+,0,0,0,2,1.024,200,12
9+,0,0,0,2,1.024,300,12
9+,0,0,0,2,1.024,400,12
9+,0,0,0,2,1.024,500,12
9+,0,0,0,2,1.024,600,12
9+,0,0,0,2,1.024,700,12
9+,0,0,0,2,1.024,800,12
9+,0,0,0,2,1.024,1600,12
9+,0,0,0,2,1.024,3200,12
9+,0,0,1,0,0.001,100,215
9+,0,0,1,0,0.001,200,215
9+,0,0,1,0,0.001,300,215
9+,0,0,1,0,0.001,400,215
9+,0,0,1,0,0.001,500,12
9+,0,0,1,0,0.001,600,12
9+,0,0,1,0,0.001,700,12
9+,0,0,1,0,0.001,800,213
9+,0,0,1,0,0.001,1600,12
9+,0,0,1,0,0.001,3200,12
9+,0,0,1,0,0.002,100,12
9+,0,0,1,0,0.002,200,12
9+,0,0,1,0,0.002,300,12
9+,0,0,1,0,0.002,400,12
9+,0,0,1,0,0.002,500,12
9+,0,0,1,0,0.002,600,12
9+,0,0,1,0,0.002,700,12
9+,0,0,1,0,0.002,800,12
9+,0,0,1,0,0.002,1600,12
9+,0,0,1,0,0.002,3200,12
9+,0,0,1,0,0.004,100,215
9+,0,0,1,0,0.004,200,215
9+,0,0,1,0,0.004,300,215
9+,0,0,1,0,0.004,400,215
9+,0,0,1,0,0.004,500,12
9+,0,0,1,0,0.004,600,12
9+,0,0,1,0,0.004,700,12
9+,0,0,1,0,0.004,800,213
9+,0,0,1,0,0.004,1600,290
9+,0,0,1,0,0.004,3200,12
9+,0,0,1,0,0.008,100,12
9+,0,0,1,0,0.008,200,12
9+,0,0,1,0,0.008,300,12
9+,0,0,1,0,0.008,400,12
9+,0,0,1,0,0.008,500,12
9+,0,0,1,0,0.008,600,12
9+,0,0,1,0,0.008,700,12
9+,0,0,1,0,0.008,800,12
9+,0,0,1,0,0.008,1600,12
9+,0,0,1,0,0.008,3200,12
9+,0,0,1,0,0.016,100,215
9+,0,0,1,0,0.016,200,215
9+,0,0,1,0,0.016,300,215
9+,0,0,1,0,0.016,400,213
9+,0,0,1,0,0.016,500,12
9+,0,0,1,0,0.016,600,12
9+,0,0,1,0,0.016,700,12
9+,0,0,1,0,0.016,800,213
9+,0,0,1,0,0.016,1600,12
9+,0,0,1,0,0.016,3200,12
9+,0,0,1,0,0.032,100,12
9+,0,0,1,0,0.032,200,12
9+,0,0,1,0,0.032,300,12
9+,0,0,1,0,0.032,400,12
9+,0,0,1,0,0.032,500,12
9+,0,0,1,0,0.032,600,12
9+,0,0,1,0,0.032,700,12
9+,0,0,1,0,0.032,800,12
9+,0,0,1,0,0.032,1600,12
9+,0,0,1,0,0.032,3200,12
9+,0,0,1,0,0.064,100,12
9+,0,0,1,0,0.064,200,12
9+,0,0,1,0,0.064,300,12
9+,0,0,1,0,0.064,400,12
9+,0,0,1,0,0.064,500,12
9+,0,0,1,0,0.064,600,12
9+,0,0,1,0,0.064,700,12
9+,0,0,1,0,0.064,800,12
9+,0,0,1,0,0.064,1600,12
9+,0,0,1,0,0.064,3200,12
9+,0,0,1,0,0.128,100,12
9+,0,0,1,0,0.128,200,12
9+,0,0,1,0,0.128,300,12
9+,0,0,1,0,0.128,400,12
9+,0,0,1,0,0.128,500,12
9+,0,0,1,0,0.128,600,12
9+,0,0,1,0,0.128,700,12
9+,0,0,1,0,0.128,800,12
9+,0,0,1,0,0.128,1600,12
9+,0,0,1,0,0.128,3200,12
9+,0,0,1,0,0.256,100,12
9+,0,0,1,0,0.256,200,12
9+,0,0,1,0,0.256,300,12
9+,0,0,1,0,0.256,400,12
9+,0,0,1,0,0.256,500,12
9+,0,0,1,0,0.256,600,12
9+,0,0,1,0,0.256,700,12
9+,0,0,1,0,0.256,800,12
9+,0,0,1,0,0.256,1600,12
9+,0,0,1,0,0.256,3200,12
9+,0,0,1,0,0.512,100,12
9+,0,0,1,0,0.512,200,12
9+,0,0,1,0,0.512,300,12
9+,0,0,1,0,0.512,400,12
9+,0,0,1,0,0.512,500,12
9+,0,0,1,0,0.512,600,12
9+,0,0,1,0,0.512,700,12
9+,0,0,1,0,0.512,800,12
9+,0,0,1,0,0.512,1600,12
9+,0,0,1,0,0.512,3200,12
9+,0,0,1,0,1.024,100,12
9+,0,0,1,0,1.024,200,12
9+,0,0,1,0,1.024,300,12
9+,0,0,1,0,1.024,400,12
9+,0,0,1,0,1.024,500,12
9+,0,0,1,0,1.024,600,12
9+,0,0,1,0,1.024,700,12
9+,0,0,1,0,1.024,800,12
9+,0,0,1,0,1.024,1600,12
9+,0,0,1,0,1.024,3200,12
9+,0,0,1,2,0.001,100,215
9+,0,0,1,2,0.001,200,215
9+,0,0,1,2,0.001,300,215
9+,0,0,1,2,0.001,400,215
9+,0,0,1,2,0.001,500,12
9+,0,0,1,2,0.001,600,12
9+,0,0,1,2,0.001,700,12
9+,0,0,1,2,0.001,800,213
9+,0,0,1,2,0.001,1600,12
9+,0,0,1,2,0.001,3200,12
9+,0,0,1,2,0.002,100,12
9+,0,0,1,2,0.002,200,12
9+,0,0,1,2,0.002,300,12
9+,0,0,1,2,0.002,400,12
9+,0,0,1,2,0.002,500,12
9+,0,0,1,2,0.002,600,12
9+,0,0,1,2,0.002,700,12
9+,0,0,1,2,0.002,800,12
9+,0,0,1,2,0.002,1600,12
9+,0,0,1,2,0.002,3200,12
9+,0,0,1,2,0.004,100,215
9+,0,0,1,2,0.004,200,215
9+,0,0,1,2,0.004,300,215
9+,0,0,1,2,0.004,400,215
9+,0,0,1,2,0.004,500,12
9+,0,0,1,2,0.004,600,12
9+,0,0,1,2,0.004,700,12
9+,0,0,1,2,0.004,800,213
9+,0,0,1,2,0.004,1600,290
9+,0,0,1,2,0.004,3200,12
9+,0,0,1,2,0.008,100,12
9+,0,0,1,2,0.008,200,12
9+,0,0,1,2,0.008,300,12
9+,0,0,1,2,0.008,400,12
9+,0,0,1,2,0.008,500,12
9+,0,0,1,2,0.008,600,12
9+,0,0,1,2,0.008,700,12
9+,0,0,1,2,0.008,800,12
9+,0,0,1,2,0.008,1600,12
9+,0,0,1,2,0.008,3200,12
9+,0,0,1,2,0.016,100,215
9+,0,0,1,2,0.016,200,215
9+,0,0,1,2,0.016,300,215
9+,0,0,1,2,0.016,400,213
9+,0,0,1,2,0.016,500,12
9+,0,0,1,2,0.016,600,12
9+,0,0,1,2,0.016,700,12
9+,0,0,1,2,0.016,800,213
9+,0,0,1,2,0.016,1600,12
9+,0,0,1,2,0.016,3200,12
9+,0,0,1,2,0.032,100,12
9+,0,0,1,2,0.032,200,12
9+,0,0,1,2,0.032,300,12
9+,0,0,1,2,0.032,400,12
9+,0,0,1,2,0.032,500,12
9+,0,0,1,2,0.032,600,12
9+,0,0,1,2,0.032,700,12
9+,0,0,1,2,0.032,800,12
9+,0,0,1,2,0.032,1600,12
9+,0,0,1,2,0.032,3200,12
9+,0,0,1,2,0.064,100,12
9+,0,0,1,2,0.064,200,12
9+,0,0,1,2,0.064,300,12
9+,0,0,1,2,0.064,400,12
9+,0,0,1,2,0.064,500,12
9+,0,0,1,2,0.064,600,12
9+,0,0,1,2,0.064,700,12
9+,0,0,1,2,0.064,800,12
9+,0,0,1,2,0.064,1600,12
9+,0,0,1,2,0.064,3200,12
9+,0,0,1,2,0.128,100,12
9+,0,0,1,2,0.128,200,12
9+,0,0,1,2,0.128,300,12
9+,0,0,1,2,0.128,400,12
9+,0,0,1,2,0.128,500,12
9+,0,0,1,2,0.128,600,12
9+,0,0,1,2,0.128,700,12
9+,0,0,1,2,0.128,800,12
9+,0,0,1,2,0.128,1600,12
9+,0,0,1,2,0.128,3200,12
9+,0,0,1,2,0.256,100,12
9+,0,0,1,2,0.256,200,12
9+,0,0,1,2,0.256,300,12
9+,0,0,1,2,0.256,400,12
9+,0,0,1,2,0.256,500,12
9+,0,0,1,2,0.256,600,12
9+,0,0,1,2,0.256,700,12
9+,0,0,1,2,0.256,800,12
9+,0,0,1,2,0.256,1600,12
9+,0,0,1,2,0.256,3200,12
9+,0,0,1,2,0.512,100,12
9+,0,0,1,2,0.512,200,12
9+,0,0,1,2,0.512,300,12
9+,0,0,1,2,0.512,400,12
9+,0,0,1,2,0.512,500,12
9+,0,0,1,2,0.512,600,12
9+,0,0,1,2,0.512,700,12
9+,0,0,1,2,0.512,800,12
9+,0,0,1,2,0.512,1600,12
9+,0,0,1,2,0.512,3200,12
9+,0,0,1,2,1.024,100,12
9+,0,0,1,2,1.024,200,12
9+,0,0,1,2,1.024,300,12
9+,0,0,1,2,1.024,400,12
9+,0,0,1,2,1.024,500,12
9+,0,0,1,2,1.024,600,12
9+,0,0,1,2,1.024,700,12
9+,0,0,1,2,1.024,800,12
9+,0,0,1,2,1.024,1600,12
9+,0,0,1,2,1.024,3200,12
9+,0,1,0,0,0.001,100,215
9+,0,1,0,0,0.001,200,215
9+,0,1,0,0,0.001,300,215
9+,0,1,0,0,0.001,400,215
9+,0,1,0,0,0.001,500,12
9+,0,1,0,0,0.001,600,12
9+,0,1,0,0,0.001,700,12
9+,0,1,0,0,0.001,800,213
9+,0,1,0,0,0.001,1600,12
9+,0,1,0,0,0.001,3200,12
9+,0,1,0,0,0.002,100,12
9+,0,1,0,0,0.002,200,12
9+,0,1,0,0,0.002,300,12
9+,0,1,0,0,0.002,400,12
9+,0,1,0,0,0.002,500,12
9+,0,1,0,0,0.002,600,12
9+,0,1,0,0,0.002,700,12
9+,0,1,0,0,0.002,800,12
9+,0,1,0,0,0.002,1600,12
9+,0,1,0,0,0.002,3200,12
9+,0,1,0,0,0.004,100,215
9+,0,1,0,0,0.004,200,215
9+,0,1,0,0,0.004,300,215
9+,0,1,0,0,0.004,400,215
9+,0,1,0,0,0.004,500,12
9+,0,1,0,0,0.004,600,12
9+,0,1,0,0,0.004,700,12
9+,0,1,0,0,0.004,800,213
9+,0,1,0,0,0.004,1600,290
9+,0,1,0,0,0.004,3200,12
9+,0,1,0,0,0.008,100,12
9+,0,1,0,0,0.008,200,12
9+,0,1,0,0,0.008,300,12
9+,0,1,0,0,0.008,400,12
9+,0,1,0,0,0.008,500,12
9+,0,1,0,0,0.008,600,12
9+,0,1,0,0,0.008,700,12
9+,0,1,0,0,0.008,800,12
9+,0,1,0,0,0.008,1600,12
9+,0,1,0,0,0.008,3200,12
9+,0,1,0,0,0.016,100,215
9+,0,1,0,0,0.016,200,215
9+,0,1,0,0,0.016,300,215
9+,0,1,0,0,0.016,400,213
9+,0,1,0,0,0.016,500,12
9+,0,1,0,0,0.016,600,12
9+,0,1,0,0,0.016,700,12
9+,0,1,0,0,0.016,800,213
9+,0,1,0,0,0.016,1600,12
9+,0,1,0,0,0.016,3200,12
9+,0,1,0,0,0.032,100,12
9+,0,1,0,0,0.032,200,12
9+,0,1,0,0,0.032,300,12
9+,0,1,0,0,0.032,400,12
9+,0,1,0,0,0.032,500,12
9+,0,1,0,0,0.032,600,12
9+,0,1,0,0,0.032,700,12
9+,0,1,0,0,0.032,800,12
9+,0,1,0,0,0.032,1600,12
9+,0,1,0,0,0.032,3200,12
9+,0,1,0,0,0.064,100,12
9+,0,1,0,0,0.064,200,12
9+,0,1,0,0,0.064,300,12
9+,0,1,0,0,0.064,400,12
9+,0,1,0,0,0.064,500,12
9+,0,1,0,0,0.064,600,12
9+,0,1,0,0,0.064,700,12
9+,0,1,0,0,0.064,800,12
9+,0,1,0,0,0.064,1600,12
9+,0,1,0,0,0.064,3200,12
9+,0,1,0,0,0.128,100,12
9+,0,1,0,0,0.128,200,12
9+,0,1,0,0,0.128,300,12
9+,0,1,0,0,0.128,400,12
9+,0,1,0,0,0.128,500,12
9+,0,1,0,0,0.128,600,12
9+,0,1,0,0,0.128,700,12
9+,0,1,0,0,0.128,800,12
9+,0,1,0,0,0.128,1600,12
9+,0,1,0,0,0.128,3200,12
9+,0,1,0,0,0.256,100,12
9+,0,1,0,0,0.256,200,12
9+,0,1,0,0,0.256,300,12
9+,0,1,0,0,0.256,400,12
9+,0,1,0,0,0.256,500,12
9+,0,1,0,0,0.256,600,12
9+,0,1,0,0,0.256,700,12
9+,0,1,0,0,0.256,800,12
9+,0,1,0,0,0.256,1600,12
9+,0,1,0,0,0.256,3200,12
9+,0,1,0,0,0.512,100,12
9+,0,1,0,0,0.512,200,12
9+,0,1,0,0,0.512,300,12
9+,0,1,0,0,0.512,400,12
9+,0,1,0,0,0.512,500,12
9+,0,1,0,0,0.512,600,12
9+,0,1,0,0,0.512,700,12
9+,0,1,0,0,0.512,800,12
9+,0,1,0,0,0.512,1600,12
9+,0,1,0,0,0.512,3200,12
9+,0,1,0,0,1.024,100,12
9+,0,1,0,0,1.024,200,12
9+,0,1,0,0,1.024,300,12
9+,0,1,0,0,1.024,400,12
9+,0,1,0,0,1.024,500,12
9+,0,1,0,0,1.024,600,12
9+,0,1,0,0,1.024,700,12
9+,0,1,0,0,1.024,800,12
9+,0,1,0,0,1.024,1600,12
9+,0,1,0,0,1.024,3200,12
9+,0,1,0,2,0.001,100,215
9+,0,1,0,2,0.001,200,215
9+,0,1,0,2,0.001,300,215
9+,0,1,0,2,0.001,400,215
9+,0,1,0,2,0.001,500,12
9+,0,1,0,2,0.001,600,12
9+,0,1,0,2,0.001,700,12
9+,0,1,0,2,0.001,800,213
9+,0,1,0,2,0.001,1600,12
9+,0,1,0,2,0.001,3200,12
9+,0,1,0,2,0.002,100,12
9+,0,1,0,2,0.002,200,12
9+,0,1,0,2,0.002,300,12
9+,0,1,0,2,0.002,400,12
9+,0,1,0,2,0.002,500,12
9+,0,1,0,2,0.002,600,12
9+,0,1,0,2,0.002,700,12
9+,0,1,0,2,0.002,800,12
9+,0,1,0,2,0.002,1600,12
9+,0,1,0,2,0.002,3200,12
9+,0,1,0,2,0.004,100,215
9+,0,1,0,2,0.004,200,215
9+,0,1,0,2,0.004,300,215
9+,0,1,0,2,0.004,400,215
9+,0,1,0,2,0.004,500,12
9+,0,1,0,2,0.004,600,12
9+,0,1,0,2,0.004,700,12
9+,0,1,0,2,0.004,800,213
9+,0,1,0,2,0.004,1600,290
9+,0,1,0,2,0.004,3200,12
9+,0,1,0,2,0.008,100,12
9+,0,1,0,2,0.008,200,12
9+,0,1,0,2,0.008,300,12
9+,0,1,0,2,0.008,400,12
9+,0,1,0,2,0.008,500,12
9+,0,1,0,2,0.008,600,12
9+,0,1,0,2,0.008,700,12
9+,0,1,0,2,0.008,800,12
9+,0,1,0,2,0.008,1600,12
9+,0,1,0,2,0.008,3200,12
9+,0,1,0,2,0.016,100,215
9+,0,1,0,2,0.016,200,215
9+,0,1,0,2,0.016,300,215
9+,0,1,0,2,0.016,400,213
9+,0,1,0,2,0.016,500,12
9+,0,1,0,2,0.016,600,12
9+,0,1,0,2,0.016,700,12
9+,0,1,0,2,0.016,800,213
9+,0,1,0,2,0.016,1600,12
9+,0,1,0,2,0.016,3200,12
9+,0,1,0,2,0.032,100,12
9+,0,1,0,2,0.032,200,12
9+,0,1,0,2,0.032,300,12
9+,0,1,0,2,0.032,400,12
9+,0,1,0,2,0.032,500,12
9+,0,1,0,2,0.032,600,12
9+,0,1,0,2,0.032,700,12
9+,0,1,0,2,0.032,800,12
9+,0,1,0,2,0.032,1600,12
9+,0,1,0,2,0.032,3200,12
9+,0,1,0,2,0.064,100,12
9+,0,1,0,2,0.064,200,12
9+,0,1,0,2,0.064,300,12
9+,0,1,0,2,0.064,400,12
9+,0,1,0,2,0.064,500,12
9+,0,1,0,2,0.064,600,12
9+,0,1,0,2,0.064,700,12
9+,0,1,0,2,0.064,800,12
9+,0,1,0,2,0.064,1600,12
9+,0,1,0,2,0.064,3200,12
9+,0,1,0,2,0.128,100,12
9+,0,1,0,2,0.128,200,12
9+,0,1,0,2,0.128,300,12
9+,0,1,0,2,0.128,400,12
9+,0,1,0,2,0.128,500,12
9+,0,1,0,2,0.128,600,12
9+,0,1,0,2,0.128,700,12
9+,0,1,0,2,0.128,800,12
9+,0,1,0,2,0.128,1600,12
9+,0,1,0,2,0.128,3200,12
9+,0,1,0,2,0.256,100,12
9+,0,1,0,2,0.256,200,12
9+,0,1,0,2,0.256,300,12
9+,0,1,0,2,0.256,400,12
9+,0,1,0,2,0.256,500,12
9+,0,1,0,2,0.256,600,12
9+,0,1,0,2,0.256,700,12
9+,0,1,0,2,0.256,800,12
9+,0,1,0,2,0.256,1600,12
9+,0,1,0,2,0.256,3200,12
9+,0,1,0,2,0.512,100,12
9+,0,1,0,2,0.512,200,12
9+,0,1,0,2,0.512,300,12
9+,0,1,0,2,0.512,400,12
9+,0,1,0,2,0.512,500,12
9+,0,1,0,2,0.512,600,12
9+,0,1,0,2,0.512,700,12
9+,0,1,0,2,0.512,800,12
9+,0,1,0,2,0.512,1600,12
9+,0,1,0,2,0.512,3200,12
9+,0,1,0,2,1.024,100,12
9+,0,1,0,2,1.024,200,12
9+,0,1,0,2,1.024,300,12
9+,0,1,0,2,1.024,400,12
9+,0,1,0,2,1.024,500,12
9+,0,1,0,2,1.024,600,12
9+,0,1,0,2,1.024,700,12
9+,0,1,0,2,1.024,800,12
9+,0,1,0,2,1.024,1600,12
9+,0,1,0,2,1.024,3200,12
9+,0,1,1,0,0.001,100,215
9+,0,1,1,0,0.001,200,215
9+,0,1,1,0,0.001,300,215
9+,0,1,1,0,0.001,400,215
9+,0,1,1,0,0.001,500,12
9+,0,1,1,0,0.001,600,12
9+,0,1,1,0,0.001,700,12
9+,0,1,1,0,0.001,800,213
9+,0,1,1,0,0.001,1600,12
9+,0,1,1,0,0.001,3200,12
9+,0,1,1,0,0.002,100,12
9+,0,1,1,0,0.002,200,12
9+,0,1,1,0,0.002,300,12
9+,0,1,1,0,0.002,400,12
9+,0,1,1,0,0.002,500,12
9+,0,1,1,0,0.002,600,12
9+,0,1,1,0,0.002,700,12
9+,0,1,1,0,0.002,800,12
9+,0,1,1,0,0.002,1600,12
9+,0,1,1,0,0.002,3200,12
9+,0,1,1,0,0.004,100,215
9+,0,1,1,0,0.004,200,215
9+,0,1,1,0,0.004,300,215
9+,0,1,1,0,0.004,400,215
9+,0,1,1,0,0.004,500,12
9+,0,1,1,0,0.004,600,12
9+,0,1,1,0,0.004,700,12
9+,0,1,1,0,0.004,800,213
9+,0,1,1,0,0.004,1600,290
9+,0,1,1,0,0.004,3200,12
9+,0,1,1,0,0.008,100,12
9+,0,1,1,0,0.008,200,12
9+,0,1,1,0,0.008,300,12
9+,0,1,1,0,0.008,400,12
9+,0,1,1,0,0.008,500,12
9+,0,1,1,0,0.008,600,12
9+,0,1,1,0,0.008,700,12
9+,0,1,1,0,0.008,800,12
9+,0,1,1,0,0.008,1600,12
9+,0,1,1,0,0.008,3200,12
9+,0,1,1,0,0.016,100,215
9+,0,1,1,0,0.016,200,215
9+,0,1,1,0,0.016,300,215
9+,0,1,1,0,0.016,400,213
9+,0,1,1,0,0.016,500,12
9+,0,1,1,0,0.016,600,12
9+,0,1,1,0,0.016,700,12
9+,0,1,1,0,0.016,800,213
9+,0,1,1,0,0.016,1600,12
9+,0,1,1,0,0.016,3200,12
9+,0,1,1,0,0.032,100,12
9+,0,1,1,0,0.032,200,12
9+,0,1,1,0,0.032,300,12
9+,0,1,1,0,0.032,400,12
9+,0,1,1,0,0.032,500,12
9+,0,1,1,0,0.032,600,12
9+,0,1,1,0,0.032,700,12
9+,0,1,1,0,0.032,800,12
9+,0,1,1,0,0.032,1600,12
9+,0,1,1,0,0.032,3200,12
9+,0,1,1,0,0.064,100,12
9+,0,1,1,0,0.064,200,12
9+,0,1,1,0,0.064,300,12
9+,0,1,1,0,0.064,400,12
9+,0,1,1,0,0.064,500,12
9+,0,1,1,0,0.064,600,12
9+,0,1,1,0,0.064,700,12
9+,0,1,1,0,0.064,800,12
9+,0,1,1,0,0.064,1600,12
9+,0,1,1,0,0.064,3200,12
9+,0,1,1,0,0.128,100,12
9+,0,1,1,0,0.128,200,12
9+,0,1,1,0,0.128,300,12
9+,0,1,1,0,0.128,400,12
9+,0,1,1,0,0.128,500,12
9+,0,1,1,0,0.128,600,12
9+,0,1,1,0,0.128,700,12
9+,0,1,1,0,0.128,800,12
9+,0,1,1,0,0.128,1600,12
9+,0,1,1,0,0.128,3200,12
9+,0,1,1,0,0.256,100,12
9+,0,1,1,0,0.256,200,12
9+,0,1,1,0,0.256,300,12
9+,0,1,1,0,0.256,400,12
9+,0,1,1,0,0.256,500,12
9+,0,1,1,0,0.256,600,12
9+,0,1,1,0,0.256,700,12
9+,0,1,1,0,0.256,800,12
9+,0,1,1,0,0.256,1600,12
9+,0,1,1,0,0.256,3200,12
9+,0,1,1,0,0.512,100,12
9+,0,1,1,0,0.512,200,12
9+,0,1,1,0,0.512,300,12
9+,0,1,1,0,0.512,400,12
9+,0,1,1,0,0.512,500,12
9+,0,1,1,0,0.512,600,12
9+,0,1,1,0,0.512,700,12
9+,0,1,1,0,0.512,800,12
9+,0,1,1,0,0.512,1600,12
9+,0,1,1,0,0.512,3200,12
9+,0,1,1,0,1.024,100,12
9+,0,1,1,0,1.024,200,12
9+,0,1,1,0,1.024,300,12
9+,0,1,1,0,1.024,400,12
9+,0,1,1,0,1.024,500,12
9+,0,1,1,0,1.024,600,12
9+,0,1,1,0,1.024,700,12
9+,0,1,1,0,1.024,800,12
9+,0,1,1,0,1.024,1600,12
9+,0,1,1,0,1.024,3200,12
9+,0,1,1,2,0.001,100,215
9+,0,1,1,2,0.001,200,215
9+,0,1,1,2,0.001,300,215
9+,0,1,1,2,0.001,400,215
9+,0,1,1,2,0.001,500,12
9+,0,1,1,2,0.001,600,12
9+,0,1,1,2,0.001,700,12
9+,0,1,1,2,0.001,800,213
9+,0,1,1,2,0.001,1600,12
9+,0,1,1,2,0.001,3200,12
9+,0,1,1,2,0.002,100,12
9+,0,1,1,2,0.002,200,12
9+,0,1,1,2,0.002,300,12
9+,0,1,1,2,0.002,400,12
9+,0,1,1,2,0.002,500,12
9+,0,1,1,2,0.002,600,12
9+,0,1,1,2,0.002,700,12
9+,0,1,1,2,0.002,800,12
9+,0,1,1,2,0.002,1600,12
9+,0,1,1,2,0.002,3200,12
9+,0,1,1,2,0.004,100,215
9+,0,1,1,2,0.004,200,215
9+,0,1,1,2,0.004,300,215
9+,0,1,1,2,0.004,400,215
9+,0,1,1,2,0.004,500,12
9+,0,1,1,2,0.004,600,12
9+,0,1,1,2,0.004,700,12
9+,0,1,1,2,0.004,800,213
9+,0,1,1,2,0.004,1600,290
9+,0,1,1,2,0.004,3200,12
9+,0,1,1,2,0.008,100,12
9+,0,1,1,2,0.008,200,12
9+,0,1,1,2,0.008,300,12
9+,0,1,1,2,0.008,400,12
9+,0,1,1,2,0.008,500,12
9+,0,1,1,2,0.008,600,12
9+,0,1,1,2,0.008,700,12
9+,0,1,1,2,0.008,800,12
9+,0,1,1,2,0.008,1600,12
9+,0,1,1,2,0.008,3200,12
9+,0,1,1,2,0.016,100,215
9+,0,1,1,2,0.016,200,215
9+,0,1,1,2,0.016,300,215
9+,0,1,1,2,0.016,400,213
9+,0,1,1,2,0.016,500,12
9+,0,1,1,2,0.016,600,12
9+,0,1,1,2,0.016,700,12
9+,0,1,1,2,0.016,800,213
9+,0,1,1,2,0.016,1600,12
9+,0,1,1,2,0.016,3200,12
9+,0,1,1,2,0.032,100,12
9+,0,1,1,2,0.032,200,12
9+,0,1,1,2,0.032,300,12
9+,0,1,1,2,0.032,400,12
9+,0,1,1,2,0.032,500,12
9+,0,1,1,2,0.032,600,12
9+,0,1,1,2,0.032,700,12
9+,0,1,1,2,0.032,800,12
9+,0,1,1,2,0.032,1600,12
9+,0,1,1,2,0.032,3200,12
9+,0,1,1,2,0.064,100,12
9+,0,1,1,2,0.064,200,12
9+,0,1,1,2,0.064,300,12
9+,0,1,1,2,0.064,400,12
9+,0,1,1,2,0.064,500,12
9+,0,1,1,2,0.064,600,12
9+,0,1,1,2,0.064,700,12
9+,0,1,1,2,0.064,800,12
9+,0,1,1,2,0.064,1600,12
9+,0,1,1,2,0.064,3200,12
9+,0,1,1,2,0.128,100,12
9+,0,1,1,2,0.128,200,12
9+,0,1,1,2,0.128,300,12
9+,0,1,1,2,0.128,400,12
9+,0,1,1,2,0.128,500,12
9+,0,1,1,2,0.128,600,12
9+,0,1,1,2,0.128,700,12
9+,0,1,1,2,0.128,800,12
9+,0,1,1,2,0.128,1600,12
9+,0,1,1,2,0.128,3200,12
9+,0,1,1,2,0.256,100,12
9+,0,1,1,2,0.256,200,12
9+,0,1,1,2,0.256,300,12
9+,0,1,1,2,0.256,400,12
9+,0,1,1,2,0.256,500,12
9+,0,1,1,2,0.256,600,12
9+,0,1,1,2,0.256,700,12
9+,0,1,1,2,0.256,800,12
9+,0,1,1,2,0.256,1600,12
9+,0,1,1,2,0.256,3200,12
9+,0,1,1,2,0.512,100,12
9+,0,1,1,2,0.512,200,12
9+,0,1,1,2,0.512,300,12
9+,0,1,1,2,0.512,400,12
9+,0,1,1,2,0.512,500,12
9+,0,1,1,2,0.512,600,12
9+,0,1,1,2,0.512,700,12
9+,0,1,1,2,0.512,800,12
9+,0,1,1,2,0.512,1600,12
9+,0,1,1,2,0.512,3200,12
9+,0,1,1,2,1.024,100,12
9+,0,1,1,2,1.024,200,12
9+,0,1,1,2,1.024,300,12
9+,0,1,1,2,1.024,400,12
9+,0,1,1,2,1.024,500,12
9+,0,1,1,2,1.024,600,12
9+,0,1,1,2,1.024,700,12
9+,0,1,1,2,1.024,800,12
9+,0,1,1,2,1.024,1600,12
9+,0,1,1,2,1.024,3200,12
9+,1,0,0,0,0.001,3200,12
9+,1,0,0,0,0.002,100,12
9+,1,0,0,0,0.002,200,12
9+,1,0,0,0,0.002,300,12
9+,1,0,0,0,0.002,400,12
9+,1,0,0,0,0.002,500,12
9+,1,0,0,0,0.002,600,12
9+,1,0,0,0,0.002,700,12
9+,1,0,0,0,0.002,800,12
9+,1,0,0,0,0.002,1600,12
9+,1,0,0,0,0.002,3200,12
9+,1,0,0,0,0.004,3200,12
9+,1,0,0,0,0.008,100,12
9+,1,0,0,0,0.008,200,12
9+,1,0,0,0,0.008,300,12
9+,1,0,0,0,0.008,400,12
9+,1,0,0,0,0.008,500,12
9+,1,0,0,0,0.008,600,12
9+,1,0,0,0,0.008,700,12
